tanggal,jenis_bebek,populasi_ekor,pakan_kg,suhu,kelembapan,curah_hujan,usia_bebek,produksi_telur
2023-06-22,Bebek Air,600,88.8,30.3,91.2,0,11.9,339
2023-06-24,Bebek Air,600,89.4,25.3,70.1,0,11.9,286
2023-06-27,Bebek Lati,600,91.2,30.8,72.9,0,12.0,57
2023-06-28,Bebek Air,600,90.2,27.3,62.0,0,12.1,34
2023-07-01,Bebek Lati,600,95.0,30.9,63.9,0,12.2,348
2023-07-02,Bebek Air,600,90.0,24.7,78.1,0,12.2,58
2023-07-04,Bebek Lati,600,95.9,25.7,69.4,5,12.3,452
2023-07-12,Bebek Lati,600,94.2,32.6,89.2,5,12.5,55
2023-07-16,Bebek Air,600,86.5,26.3,60.5,0,12.7,224
2023-07-18,Bebek Lati,600,95.2,32.4,73.3,10,12.7,14
2023-07-19,Bebek Air,600,85.4,26.8,71.8,20,12.8,52
2023-07-24,Bebek Lati,600,93.8,30.4,60.7,0,12.9,56
2023-07-28,Bebek Air,600,88.6,30.9,64.4,0,13.1,0
2023-07-29,Bebek Air,600,94.5,29.1,74.5,0,13.1,348
2023-07-30,Bebek Lati,600,94.4,27.1,77.3,10,13.1,165
2023-07-31,Bebek Air,600,93.7,26.1,74.2,10,13.2,403
2023-08-01,Bebek Air,600,93.5,24.3,78.6,0,13.2,19
2023-08-02,Bebek Lati,600,87.7,27.0,80.8,0,13.2,58
2023-08-04,Bebek Air,600,85.0,30.5,60.3,0,13.3,0
2023-08-07,Bebek Air,600,88.8,33.4,76.2,0,13.4,14
2023-08-09,Bebek Lati,600,86.1,32.7,93.7,0,13.5,0
2023-08-10,Bebek Lati,600,92.3,31.7,78.2,10,13.5,0
2023-08-12,Bebek Air,600,88.2,31.9,83.7,0,13.6,54
2023-08-16,Bebek Air,600,95.7,30.6,70.9,5,13.7,396
2023-08-17,Bebek Lati,600,91.7,26.6,87.1,10,13.7,0
2023-08-20,Bebek Lati,600,93.9,33.1,87.1,5,13.8,328
2023-08-24,Bebek Air,600,85.6,30.7,78.2,0,14.0,307
2023-08-26,Bebek Lati,600,94.3,29.6,94.2,0,14.0,0
2023-08-27,Bebek Air,600,95.1,25.1,64.4,0,14.1,17
2023-08-28,Bebek Air,600,89.8,28.5,60.6,0,14.1,37
2023-09-01,Bebek Air,600,91.3,28.6,87.0,0,14.2,302
2023-09-02,Bebek Air,600,93.2,32.6,88.3,0,14.3,307
2023-09-05,Bebek Air,600,86.1,29.5,64.2,0,14.4,0
2023-09-06,Bebek Lati,600,90.0,27.8,69.3,0,14.4,0
2023-09-07,Bebek Lati,600,88.8,33.8,60.6,0,14.4,0
2023-09-08,Bebek Lati,600,85.8,25.1,70.3,0,14.5,477
2023-09-09,Bebek Lati,600,88.4,28.2,87.1,5,14.5,56
2023-09-12,Bebek Air,598,84.5,24.4,78.1,5,14.6,448
2023-09-14,Bebek Air,598,84.0,31.4,72.2,0,14.7,381
2023-09-17,Bebek Air,598,85.3,33.2,73.0,0,14.8,357
2023-09-18,Bebek Air,598,95.2,26.8,60.0,0,14.8,54
2023-09-19,Bebek Lati,598,90.3,32.6,70.5,0,14.8,313
2023-09-23,Bebek Air,598,95.3,26.9,82.6,0,15.0,0
2023-09-24,Bebek Air,598,88.9,33.1,94.1,10,15.0,309
2023-09-28,Bebek Lati,598,87.4,31.5,89.6,0,15.1,23
2023-10-01,Bebek Lati,593,89.0,32.0,60.8,10,15.2,114
2023-10-02,Bebek Lati,593,88.2,24.2,91.4,5,15.3,17
2023-10-03,Bebek Lati,600,85.3,33.6,87.4,10,15.3,156
2023-10-05,Bebek Air,600,91.7,31.3,87.3,20,15.4,44
2023-10-08,Bebek Air,600,86.6,27.0,76.0,20,15.5,0
2023-10-09,Bebek Lati,595,90.7,32.3,73.9,10,15.5,71
2023-10-13,Bebek Air,595,91.0,26.8,70.6,0,15.6,43
2023-10-14,Bebek Air,595,85.1,32.7,62.3,10,15.7,0
2023-10-17,Bebek Air,595,84.0,25.1,68.0,10,15.8,29
2023-10-18,Bebek Lati,595,92.6,31.0,68.6,10,15.8,59
2023-10-19,Bebek Air,600,89.5,29.4,76.9,50,15.8,495
2023-10-20,Bebek Lati,600,84.7,25.0,86.2,20,15.9,97
2023-10-22,Bebek Air,600,95.9,26.4,76.6,20,15.9,0
2023-10-24,Bebek Air,600,84.7,24.1,62.0,20,16.0,459
2023-10-26,Bebek Air,600,92.3,28.7,93.5,20,16.1,311
2023-10-27,Bebek Lati,600,95.8,27.0,93.0,20,16.1,57
2023-10-28,Bebek Air,600,86.9,30.0,87.5,20,16.1,0
2023-10-30,Bebek Lati,600,85.7,27.0,94.7,50,16.2,26
2023-11-02,Bebek Lati,600,85.5,27.0,79.1,5,16.3,249
2023-11-03,Bebek Lati,600,87.6,31.4,93.7,20,16.3,0
2023-11-04,Bebek Air,600,85.2,24.5,62.6,20,16.4,22
2023-11-05,Bebek Air,600,92.3,33.0,72.8,50,16.4,298
2023-11-06,Bebek Air,600,84.7,32.5,67.9,20,16.4,0
2023-11-07,Bebek Air,600,90.1,30.7,66.9,20,16.5,13
2023-11-08,Bebek Lati,600,96.0,29.9,64.9,5,16.5,407
2023-11-09,Bebek Lati,600,93.8,32.9,81.8,20,16.5,142
2023-11-11,Bebek Lati,600,91.4,25.9,87.3,5,16.6,37
2023-11-13,Bebek Air,600,87.7,24.8,80.2,10,16.7,405
2023-11-15,Bebek Lati,600,91.5,26.4,65.1,5,16.7,33
2023-11-16,Bebek Air,600,90.3,31.9,88.4,20,16.8,376
2023-11-18,Bebek Lati,600,89.1,24.3,82.3,10,16.8,11
2023-11-20,Bebek Air,600,85.6,29.8,73.6,10,16.9,321
2023-11-23,Bebek Air,600,94.6,34.0,83.6,50,17.0,25
2023-11-24,Bebek Lati,600,89.4,32.6,69.1,10,17.0,19
2023-11-25,Bebek Lati,600,86.3,29.2,72.1,20,17.1,59
2023-11-26,Bebek Lati,598,88.1,24.6,92.1,20,17.1,168
2023-11-28,Bebek Lati,598,88.7,32.3,70.2,0,17.2,43
2023-11-29,Bebek Air,600,93.9,30.0,76.4,50,17.2,386
2023-11-30,Bebek Lati,600,92.8,25.1,91.2,0,17.2,0
2023-12-01,Bebek Lati,600,93.2,24.9,84.8,20,17.3,122
2023-12-03,Bebek Lati,600,84.1,33.1,62.2,20,17.3,32
2023-12-05,Bebek Air,600,89.0,30.7,65.2,20,17.4,332
2023-12-09,Bebek Air,600,89.8,32.3,60.3,20,17.5,41
2023-12-11,Bebek Lati,600,84.2,32.8,82.1,10,17.6,19
2023-12-13,Bebek Air,600,87.1,29.7,75.7,0,17.7,311
2023-12-17,Bebek Lati,600,93.1,29.2,64.7,50,17.8,10
2023-12-18,Bebek Air,600,85.6,28.3,93.5,20,17.8,308
2023-12-19,Bebek Air,600,90.4,27.2,78.5,50,17.9,26
2023-12-21,Bebek Air,600,86.6,28.3,68.5,50,17.9,428
2023-12-22,Bebek Air,600,84.1,31.7,77.5,50,18.0,10
2023-12-24,Bebek Lati,600,86.9,30.0,83.8,20,18.0,57
2023-12-26,Bebek Lati,600,95.7,32.9,62.7,10,18.1,151
2023-12-27,Bebek Lati,600,93.6,28.4,69.6,50,18.1,0
2023-12-28,Bebek Air,600,95.5,30.1,88.2,20,18.2,309
2023-12-29,Bebek Lati,600,89.9,30.3,76.1,5,18.2,312
2023-12-30,Bebek Lati,600,85.3,29.9,79.1,50,18.2,18
2024-01-01,Bebek Lati,600,90.6,31.0,75.1,10,18.3,28
2024-01-03,Bebek Air,600,89.5,26.4,61.5,0,18.4,268
2024-01-06,Bebek Air,600,94.1,29.1,65.8,0,18.5,32
2024-01-07,Bebek Air,600,85.2,25.0,75.6,0,18.5,37
2024-01-13,Bebek Lati,600,89.9,27.8,67.3,5,18.7,0
2024-01-16,Bebek Lati,600,85.8,28.9,61.7,10,18.8,89
2024-01-17,Bebek Lati,600,87.9,30.5,89.5,0,18.8,293
2024-01-18,Bebek Air,600,92.8,33.5,94.3,0,18.9,0
2024-01-24,Bebek Air,600,89.7,30.0,87.8,10,19.1,0
2024-01-25,Bebek Lati,600,88.5,31.4,89.9,0,19.1,315
2024-01-26,Bebek Air,600,88.7,29.1,68.5,0,19.1,19
2024-01-30,Bebek Air,600,89.5,30.3,93.6,20,19.3,20
2024-02-03,Bebek Air,600,93.4,24.7,66.9,0,19.4,413
2024-02-09,Bebek Air,600,94.7,26.5,93.3,0,19.6,408
2024-02-10,Bebek Lati,600,95.5,27.6,94.8,0,19.6,11
2024-02-13,Bebek Air,595,92.7,28.7,84.9,0,19.7,253
2024-02-14,Bebek Air,595,87.1,24.5,94.3,5,19.8,25
2024-02-16,Bebek Air,591,90.9,25.4,79.9,0,19.8,217
2024-02-18,Bebek Air,600,89.3,26.8,69.1,50,19.9,411
2024-02-25,Bebek Lati,600,87.1,33.7,75.3,0,20.1,0
2024-02-27,Bebek Lati,600,94.1,27.3,80.8,0,20.2,438
2024-02-28,Bebek Air,600,84.5,28.8,62.6,0,20.2,0
2024-02-29,Bebek Air,600,94.8,26.0,81.8,0,20.3,445
2024-03-01,Bebek Air,600,89.5,30.1,94.3,0,20.3,278
2024-03-03,Bebek Air,600,91.6,26.8,66.7,0,20.4,16
2024-03-04,Bebek Air,600,91.9,26.1,87.7,0,20.4,0
2024-03-05,Bebek Air,600,94.7,29.2,91.8,0,20.4,262
2024-03-06,Bebek Lati,600,91.6,24.1,93.0,5,20.5,0
2024-03-08,Bebek Air,600,91.4,24.1,93.6,0,20.5,52
2024-03-09,Bebek Lati,600,84.8,26.2,78.3,5,20.6,452
2024-03-11,Bebek Lati,600,90.2,24.4,94.2,0,20.6,45
2024-03-12,Bebek Air,600,85.8,25.1,86.5,0,20.7,289
2024-03-15,Bebek Lati,600,92.8,27.4,65.7,0,20.8,0
2024-03-16,Bebek Lati,598,89.8,32.0,76.7,0,20.8,38
2024-03-18,Bebek Lati,598,91.9,29.7,85.1,0,20.9,300
2024-03-21,Bebek Lati,598,84.2,29.1,68.7,5,21.0,0
2024-03-23,Bebek Lati,600,85.0,26.9,82.4,5,21.0,19
2024-03-24,Bebek Lati,600,92.6,33.3,83.3,0,21.1,313
2024-03-25,Bebek Air,600,84.9,28.0,65.7,0,21.1,427
2024-03-26,Bebek Lati,600,84.9,24.9,79.8,5,21.1,474
2024-03-27,Bebek Lati,600,84.1,30.2,87.0,0,21.2,30
2024-03-29,Bebek Lati,597,95.0,25.1,77.5,5,21.2,226
2024-04-02,Bebek Air,597,92.4,27.5,60.4,5,21.4,347
2024-04-03,Bebek Lati,597,87.8,29.1,60.3,5,21.4,363
2024-04-07,Bebek Air,600,87.6,32.7,72.5,0,21.5,41
2024-04-09,Bebek Lati,596,87.6,28.9,92.4,0,21.6,229
2024-04-10,Bebek Air,596,92.7,31.0,68.0,0,21.6,32
2024-04-12,Bebek Air,596,91.3,33.9,82.2,0,21.7,355
2024-04-20,Bebek Lati,592,85.1,25.3,67.8,5,22.0,430
2024-04-22,Bebek Lati,592,84.9,26.7,71.3,0,22.0,0
2024-04-23,Bebek Air,592,84.0,27.9,89.7,0,22.1,315
2024-04-24,Bebek Lati,592,90.7,28.2,85.5,10,22.1,138
2024-04-26,Bebek Air,592,91.9,28.1,63.3,5,22.2,249
2024-04-27,Bebek Air,592,86.0,33.1,75.0,10,22.2,29
2024-04-30,Bebek Air,592,83.1,31.1,61.0,5,22.3,274
2024-05-01,Bebek Air,592,83.9,30.1,76.8,0,22.3,13
2024-05-05,Bebek Air,600,95.6,27.1,83.2,0,22.5,43
2024-05-08,Bebek Lati,600,87.5,32.2,64.1,10,22.6,0
2024-05-09,Bebek Air,600,93.2,33.6,70.1,0,22.6,40
2024-05-10,Bebek Air,600,91.5,32.2,73.9,0,22.6,275
2024-05-12,Bebek Lati,600,88.6,24.0,92.2,0,22.7,362
2024-05-14,Bebek Air,600,86.5,30.4,94.8,0,22.8,388
2024-05-16,Bebek Lati,600,85.5,24.5,61.6,5,22.8,294
2024-05-19,Bebek Lati,600,91.4,26.6,86.6,0,22.9,11
2024-05-21,Bebek Lati,599,93.1,24.6,73.0,0,23.0,19
2024-05-22,Bebek Air,599,91.6,30.0,73.7,0,23.0,33
2024-05-28,Bebek Air,599,90.2,30.9,86.4,0,23.2,343
2024-05-29,Bebek Air,599,84.4,25.1,92.1,0,23.3,444
2024-05-31,Bebek Lati,599,95.5,27.8,93.3,0,23.3,33
2024-06-02,Bebek Air,599,93.4,28.6,80.2,10,23.4,219
2024-06-03,Bebek Lati,599,87.4,27.7,72.5,0,23.4,0
2024-06-06,Bebek Air,599,95.6,25.2,87.6,0,23.5,294
2024-06-07,Bebek Lati,599,91.1,28.2,68.8,0,23.6,20
2024-06-09,Bebek Air,599,90.8,31.5,79.7,0,23.6,246
2024-06-10,Bebek Air,599,92.8,24.7,72.6,0,23.7,51
2024-06-11,Bebek Air,599,93.6,24.8,83.0,5,23.7,305
2024-06-12,Bebek Lati,599,91.7,27.5,68.4,0,23.7,307
2024-06-13,Bebek Lati,599,85.4,33.4,66.7,5,23.8,0
2024-06-14,Bebek Air,599,87.9,30.7,92.1,0,23.8,59
2024-06-15,Bebek Air,599,95.0,30.8,63.6,0,23.8,394
2024-06-16,Bebek Lati,599,86.6,27.6,77.7,0,23.9,51
2024-06-17,Bebek Lati,599,88.3,29.9,67.7,10,23.9,152
2024-06-18,Bebek Lati,599,89.0,24.1,61.4,0,23.9,343
2024-06-19,Bebek Air,599,89.1,30.4,61.3,0,24.0,0
2024-06-20,Bebek Lati,599,91.2,33.1,66.1,0,24.0,0
2024-06-22,Bebek Air,599,95.2,30.1,90.3,0,24.1,37
2024-06-23,Bebek Lati,599,86.7,32.7,69.9,0,24.1,394
2024-06-25,Bebek Air,600,85.5,31.2,93.3,0,24.2,22
2024-06-26,Bebek Lati,600,86.4,25.2,80.4,0,24.2,241
2024-06-27,Bebek Lati,600,94.6,33.0,75.3,0,24.2,25
2024-06-29,Bebek Lati,600,91.7,24.7,80.3,0,24.3,29
2024-07-02,Bebek Lati,596,86.8,29.3,78.1,5,24.4,240
2024-07-05,Bebek Lati,596,93.2,25.4,86.6,5,24.5,359
2024-07-06,Bebek Air,596,93.7,24.1,69.9,5,24.5,11
2024-07-08,Bebek Lati,596,93.5,28.2,72.4,0,24.6,18
2024-07-11,Bebek Lati,600,95.0,27.0,91.3,0,24.7,18
2024-07-12,Bebek Lati,600,87.0,28.9,93.1,0,24.7,425
2024-07-14,Bebek Air,600,93.1,29.8,91.2,0,24.8,238
2024-07-15,Bebek Lati,600,89.5,24.4,74.7,0,24.8,323
2024-07-20,Bebek Air,600,94.1,25.2,87.3,0,25.0,358
2024-07-21,Bebek Lati,600,92.7,29.6,76.7,0,25.0,393
2024-07-22,Bebek Lati,600,93.3,27.4,77.4,0,25.1,0
2024-07-24,Bebek Air,600,91.9,31.3,67.2,10,25.1,384
2024-07-26,Bebek Lati,600,86.1,30.5,80.7,0,25.2,479
2024-07-29,Bebek Air,600,90.5,32.5,66.5,0,25.3,55
2024-08-01,Bebek Air,600,95.8,30.9,71.6,0,25.4,0
2024-08-05,Bebek Lati,600,95.2,28.3,89.9,0,25.5,361
2024-08-06,Bebek Air,600,84.5,30.7,67.2,0,25.6,349
2024-08-08,Bebek Lati,600,86.0,26.8,62.5,10,25.6,0
2024-08-10,Bebek Lati,600,85.6,27.1,62.4,10,25.7,88
2024-08-12,Bebek Air,600,92.7,31.9,92.9,0,25.8,416
2024-08-13,Bebek Air,600,93.8,28.5,77.7,10,25.8,54
2024-08-14,Bebek Air,600,86.6,32.0,74.3,50,25.8,232
2024-08-16,Bebek Air,598,89.8,32.2,88.4,5,25.9,41
2024-08-17,Bebek Lati,598,93.8,32.6,89.3,5,25.9,352
2024-08-18,Bebek Lati,598,92.5,33.2,71.6,0,26.0,260
2024-08-19,Bebek Air,598,90.2,28.3,84.3,0,26.0,23
2024-08-20,Bebek Lati,598,90.8,27.2,87.0,0,26.0,286
2024-08-21,Bebek Lati,598,89.8,29.8,82.9,0,26.1,398
2024-08-22,Bebek Lati,598,87.3,27.7,65.3,50,26.1,0
2024-08-24,Bebek Lati,598,90.5,30.0,90.7,0,26.2,368
2024-08-25,Bebek Air,598,92.0,31.1,78.9,5,26.2,53
2024-08-28,Bebek Air,598,94.2,30.9,69.9,5,26.3,308
2024-09-05,Bebek Lati,598,91.3,27.7,74.9,10,26.6,121
2024-09-06,Bebek Air,598,92.8,25.7,61.3,50,26.6,23
2024-09-07,Bebek Air,598,85.6,28.3,64.5,0,26.6,0
2024-09-08,Bebek Air,598,89.2,25.4,86.8,0,26.7,0
2024-09-09,Bebek Lati,598,83.8,32.9,60.0,0,26.7,415
2024-09-10,Bebek Lati,598,86.7,27.5,74.6,0,26.7,32
2024-09-12,Bebek Lati,598,92.4,25.5,78.3,0,26.8,450
2024-09-13,Bebek Air,600,95.9,24.3,61.9,0,26.8,332
2024-09-18,Bebek Lati,600,85.2,30.5,94.1,5,27.0,294
2024-09-21,Bebek Lati,600,88.8,30.4,67.9,0,27.1,54
2024-09-22,Bebek Air,600,93.6,27.4,70.6,0,27.1,418
2024-09-23,Bebek Lati,600,86.4,24.7,70.6,0,27.2,10
2024-09-26,Bebek Lati,600,90.7,28.1,68.1,0,27.3,32
2024-09-28,Bebek Air,600,92.8,27.1,60.1,0,27.3,0
2024-10-05,Bebek Air,600,91.4,30.8,85.5,50,27.6,273
2024-10-11,Bebek Air,600,86.3,30.1,93.8,20,27.8,442
2024-10-14,Bebek Lati,600,88.3,27.6,67.9,50,27.9,2
2024-10-18,Bebek Lati,600,93.4,26.2,83.2,0,28.0,257
2024-10-19,Bebek Lati,600,90.7,33.9,86.0,50,28.0,10
2024-10-23,Bebek Air,600,84.1,28.5,89.7,20,28.2,38
2024-10-27,Bebek Air,600,93.1,30.9,74.8,20,28.3,232
2024-10-28,Bebek Lati,599,84.3,25.4,70.6,20,28.3,0
2024-10-29,Bebek Lati,599,92.8,28.9,71.4,50,28.4,4
2024-10-30,Bebek Air,599,86.3,24.3,84.9,20,28.4,432
2024-11-01,Bebek Air,600,95.5,29.1,88.6,20,28.5,288
2024-11-04,Bebek Air,600,88.4,33.6,66.4,50,28.6,429
2024-11-06,Bebek Air,600,87.9,27.8,73.0,50,28.6,416
2024-11-08,Bebek Lati,600,85.8,24.4,91.6,20,28.7,54
2024-11-09,Bebek Air,600,87.7,24.3,88.2,50,28.7,427
2024-11-10,Bebek Lati,600,94.5,27.9,94.5,10,28.8,0
2024-11-13,Bebek Lati,600,96.0,25.6,86.4,10,28.9,175
2024-11-19,Bebek Lati,600,88.4,24.2,73.8,20,29.1,32
2024-11-20,Bebek Air,600,89.4,31.6,80.7,50,29.1,365
2024-11-24,Bebek Air,600,92.7,28.6,83.1,50,29.2,455
2024-11-25,Bebek Air,600,94.6,26.9,62.7,10,29.3,429
2024-11-26,Bebek Air,600,91.1,33.0,79.1,20,29.3,0
2024-11-27,Bebek Lati,600,88.7,25.2,84.8,10,29.3,20
2024-12-02,Bebek Air,600,89.0,33.6,65.9,50,29.5,0
2024-12-04,Bebek Air,600,92.3,27.1,87.3,50,29.6,15
2024-12-05,Bebek Lati,600,84.0,32.9,80.4,20,29.6,47
2024-12-08,Bebek Air,600,91.4,30.0,93.3,50,29.7,429
2024-12-09,Bebek Lati,600,88.3,32.3,61.5,50,29.7,6
2024-12-13,Bebek Lati,600,93.5,33.8,69.3,20,29.9,114
2024-12-14,Bebek Lati,600,85.1,26.9,81.1,0,29.9,250
2024-12-15,Bebek Lati,600,91.1,33.6,70.4,20,29.9,76
2024-12-17,Bebek Lati,600,89.8,27.9,85.0,20,30.0,187
2024-12-18,Bebek Lati,600,91.7,27.9,86.6,20,30.0,126
2024-12-21,Bebek Lati,598,84.5,27.4,63.6,10,30.1,13
2024-12-22,Bebek Lati,598,90.7,29.4,78.0,50,30.2,58
2024-12-24,Bebek Air,598,90.4,25.5,77.8,5,30.2,321
2024-12-25,Bebek Air,598,90.4,29.5,72.9,20,30.3,50
2024-12-29,Bebek Air,598,90.9,29.4,92.7,20,30.4,32
2025-01-01,Bebek Air,598,91.8,31.6,89.0,0,30.5,52
2025-01-02,Bebek Lati,598,93.3,32.3,84.4,0,30.5,171
2025-01-07,Bebek Air,598,86.9,28.4,85.0,0,30.7,0
2025-01-10,Bebek Lati,598,93.6,27.0,76.2,0,30.8,45
2025-01-16,Bebek Air,598,89.7,26.6,92.2,0,31.0,44
2025-01-20,Bebek Air,598,84.6,25.9,84.3,0,31.1,472
2025-01-22,Bebek Air,598,84.4,24.6,85.5,0,31.2,0
2025-01-23,Bebek Lati,598,87.7,27.4,90.2,5,31.2,0
2025-01-24,Bebek Air,598,93.1,26.7,69.6,0,31.3,372
2025-01-25,Bebek Lati,597,92.0,33.7,88.2,0,31.3,0
2025-01-27,Bebek Lati,597,93.0,29.6,66.8,5,31.4,305
2025-01-28,Bebek Air,597,89.8,27.5,72.1,0,31.4,380
2025-01-30,Bebek Air,597,88.8,29.8,71.7,0,31.5,47
2025-01-31,Bebek Air,597,85.3,25.4,94.2,5,31.5,34
2025-02-01,Bebek Lati,597,87.5,28.4,90.0,0,31.5,477
2025-02-03,Bebek Air,597,88.8,30.3,84.5,0,31.6,0
2025-02-04,Bebek Lati,597,84.6,28.9,85.4,5,31.6,19
2025-02-06,Bebek Lati,592,85.5,28.0,79.7,5,31.7,16
2025-02-10,Bebek Air,592,90.0,33.9,93.1,20,31.8,402
2025-02-13,Bebek Air,592,91.6,32.8,77.4,0,31.9,53
2025-02-16,Bebek Lati,592,94.7,30.2,73.3,0,32.0,43
2025-02-19,Bebek Lati,592,93.9,29.7,65.7,0,32.1,0
2025-02-20,Bebek Lati,592,90.5,30.2,87.5,0,32.2,417
2025-02-22,Bebek Air,592,87.9,26.0,85.7,0,32.2,16
2025-02-23,Bebek Lati,592,90.4,28.0,73.5,0,32.3,388
2025-02-24,Bebek Air,592,92.2,24.4,60.9,10,32.3,480
2025-02-25,Bebek Lati,600,85.4,28.8,89.4,0,32.3,52
